name,handedness,height,weight,avg,HR
Adolfo Phillips,R,73,175,0.247,59
Al Bumbry,L,68,170,0.281,54
Al Cowens,R,73,197,0.27,108
Al Downing,R,71,175,0.127,2
Al Ferrara,R,73,200,0.259,51
Al Gallagher,R,72,180,0.263,11
Al Luplow,L,70,175,0.235,33
Al Oliver,L,72,195,0.303,219
Al Weis,B,72,160,0.219,7
Al Woods,L,75,190,0.271,35
Alan Ashby,B,74,185,0.245,90
Alan Bannister,R,71,170,0.27,19
Alan Knicely,R,72,190,0.213,12
Alan Wiggins,B,74,160,0.259,5
Albert Hall,B,71,155,0.251,5
Alex Johnson,R,72,205,0.288,78
Alex Trevino,R,70,165,0.249,23
Amos Otis,R,71,165,0.277,193
Andre Robertson,R,70,155,0.251,5
Andre Thornton,R,75,200,0.254,253
Andres Mora,R,72,180,0.223,27
Andres Thomas,R,73,170,0.234,42
Andy Etchebarren,R,73,190,0.235,49
Andy Kosco,R,75,205,0.236,73
Andy Messersmith,R,73,200,0.17,5
Angel Mangual,R,70,178,0.245,22
Angel Salazar,R,72,180,0.212,2
Art Howe,R,74,190,0.26,43
Art Shamsky,L,73,168,0.253,68
Aurelio Rodriguez,R,70,180,0.237,124
Bake McBride,L,74,190,0.299,63
Barbaro Garbey,R,70,170,0.267,11
Barry Bonnell,R,75,190,0.272,56
Barry Evans,R,73,180,0.251,2
Barry Foote,R,75,205,0.23,57
Ben Oglivie,L,74,160,0.273,235
Benny Ayala,R,73,185,0.251,38
Bernie Allen,L,72,175,0.239,73
Bernie Carbo,L,71,173,0.264,96
Bert Campaneris,R,70,160,0.259,79
Biff Pocoroba,B,70,175,0.257,21
Bill Almon,R,75,180,0.254,36
Bill Buckner,L,72,185,0.289,174
Bill Fahey,L,72,200,0.241,7
Bill Freehan,R,75,203,0.262,200
Bill Madlock,R,71,180,0.305,163
Bill Melton,R,74,200,0.253,160
Bill Nahorodny,R,74,200,0.241,25
Bill Plummer,R,73,190,0.188,14
Bill Robinson,R,74,189,0.258,166
Bill Russell,R,72,175,0.263,46
Bill Sample,R,69,175,0.272,46
Bill Schroeder,R,74,200,0.24,61
Bill Sharp,L,70,178,0.255,9
Bill Stein,R,70,170,0.267,44
Bill Sudakis,B,73,190,0.234,59
